"title","address","rating","reviews","phone","gps_coordinates"
"Hunter & Barrel Yas Bay","The Pier, Yas Bay Waterfront, Yas Bay - Shop PR 110, Yas Island - Abu Dhabi, United Arab Emirates",4.8,1000,"[phone]","[phone], [phone]"
"CafÃ© del Mar Beach Club Abu Dhabi","Yas Bay Waterfront, Yas Island - YS2 - Abu Dhabi, United Arab Emirates",4.7,1900,"[phone]","[phone], [phone]"
"Al Fanar Restaurant & Cafe - Yas Mall","The Fountains, Yas Mall, Yas Island - YS1 - Abu Dhabi, United Arab Emirates",4.9,10345,"[phone]","[phone], [phone]"
"The Lighthouse Restaurant & Bar, Yas Bay Waterfront","Yas Bay Waterfront, near Hilton Hotel, Yas Island - YS2 - Abu Dhabi, United Arab Emirates",4.5,627,"[phone]","[phone], 54.600878699999996"
"Paradiso","The Pier, Yas Bay Waterfront, Yas Island - YS2 - Abu Dhabi, United Arab Emirates",4.5,802,"[phone]","[phone], 54.600218399999996"
"Asia Asia Abu Dhabi","The Pier, Yas Bay Waterfront, Yas Island - YS2 - Abu Dhabi, United Arab Emirates",4.1,648,"[phone]","24.457994499999998, [phone]"
"Bushra by Buddha-Bar","The Pier, Yas Bay Waterfront, Yas Island - YS2 - Abu Dhabi, United Arab Emirates",4.6,1070,"[phone]","[phone], [phone]"
"Ishtar Yas Marina","Yas Marina Circuit, Yas Island - Yas Marina - Abu Dhabi, United Arab Emirates",4.7,547,"[phone]","24.465194999999998, 54.608503"
"Daikan Izakaya","The Pier, Yas Bay Waterfront, Yas Island - YS2 - Abu Dhabi, United Arab Emirates",4.3,1001,"[phone]","24.457385799999997, 54.600514399999994"
"Diablito | Yas Marina","Diablito Building 6A Yas Marina - Yas Island, Abu Dhabi, United Arab Emirates",4.5,768,"[phone]","[phone], [phone]"
"PENELOPE RESTAURANT","Yas Island - Yas Marina - Abu Dhabi, United Arab Emirates",4.6,350,"[phone]","24.466368, [phone]"
"Asha's","Yas Mall, Yas Island - YS1 - Abu Dhabi, United Arab Emirates",4.8,5426,"[phone]","[phone], [phone]"
"The Directors' Club","Yas Island - YS4 - Abu Dhabi, United Arab Emirates",4.7,160,"[phone]","[phone], 54.598633199999995"
"Graphos Social Kitchen","Yas Bay, Yas Island - Abu Dhabi, United Arab Emirates",4.5,110,"[phone]","[phone], [phone]"
"Cipriani Yas Island","Building 1 Yas Marina, Yas Island, Abu Dhabi, United Arab Emirates",4.2,844,"[phone]","[phone], [phone]"
"Off The Hook Seafood Restaurant - Yas Mall","FJP5+G5G, Yas Leisure Dr, Yas Island - YS1 - Abu Dhabi, United Arab Emirates",4.6,263,"[phone]","24.486279, [phone]"
"Bosporus Turkish Cuisine - The Fountains (Yas Mall) - Ù…Ø·Ø¹Ù… Ø¨ÙˆØ³Ø¨ÙˆØ±Ø³ Ø§Ù„Ù†ÙˆØ§ÙÙŠØ± (ÙŠØ§Ø³","The Fountains, Yas Mall, Unit Wg01, Yas Island - Abu Dhabi, United Arab Emirates",4.9,4122,"[phone]","[phone], [phone]"
"Yas Bay","Yas Bay Waterfront, Yas Island - YS2 - Abu Dhabi, United Arab Emirates",4.7,1500,"[phone]","[phone], 54.599131"
"Barbossa Abu Dhabi","Yas Bay waterfront, Yas Island - YS2 - Abu Dhabi, United Arab Emirates",4.4,1026,"[phone]","24.457210099999998, [phone]"
"Sidekicks","Yas Bay, Yas Island - Abu Dhabi, United Arab Emirates",4.9,1181,"[phone]","24.490598, [phone]"
"The Brunch Room By Morsel","Yas Mall, Fashion Avenue - 1st Floor, Yas Island - Abu Dhabi, United Arab Emirates",4.7,790,"[phone]","[phone], 54.608103799999995"
"Bosporus Turkish Cuisine - The Fountains (Yas Mall) - Ù…Ø·Ø¹Ù… Ø¨ÙˆØ³Ø¨ÙˆØ±Ø³ Ø§Ù„Ù†ÙˆØ§ÙÙŠØ± (ÙŠØ§Ø³","The Fountains, Yas Mall, Unit Wg01, Yas Island - Abu Dhabi, United Arab Emirates",4.9,4122,"[phone]","[phone], [phone]"
"Lock, Stock and Barrel","Yas Bay Waterfront, Yas Island - YS2 - Abu Dhabi, United Arab Emirates",4.1,1431,"[phone]","[phone], [phone]"
"Off The Hook Seafood Restaurant - Yas Mall","FJP5+G5G, Yas Leisure Dr, Yas Island - YS1 - Abu Dhabi, United Arab Emirates",4.6,263,"[phone]","24.486279, [phone]"
"Barbossa Abu Dhabi","Yas Bay waterfront, Yas Island - YS2 - Abu Dhabi, United Arab Emirates",4.4,1026,"[phone]","24.457210099999998, [phone]"
"Maxzi The Good Food Shop - Yas Mall","Huna Yas, Food Hall Ground floor, unit no. G 004 Yas Mall, Yas Island - YS6 - Abu Dhabi, United Arab Emirates",4.8,2615,"[phone]","24.495838499999998, [phone]"
"Zeera by Buddha-Bar","The Pier, Yas Bay Waterfront, Yas Island - YS2 - Abu Dhabi, United Arab Emirates",4.6,798,"[phone]","24.456753799999998, [phone]"
"L'ETO","level G, street 1 Sheikh Khalifa Bin Zayed Al Nahyan Hwy, Yas Island - Yas Mall - Abu Dhabi, United Arab Emirates",4.9,3278,"[phone]","24.487995299999998, [phone]"
"Rainforest Cafe Restaurant, Abu Dhabi","The Fountains, Yas Mall, WG-03, Yas Island - YS1 - Abu Dhabi, United Arab Emirates",4.3,386,"[phone]","24.486256599999997, [phone]"
"NURI Grill & Bar","Hilton, Yas Island - YS2 - Abu Dhabi, United Arab Emirates",4.9,1031,"[phone]","[phone], [phone]"
"Cipriani Yas Island","Building 1 Yas Marina, Yas Island, Abu Dhabi, United Arab Emirates",4.2,844,"[phone]","[phone], [phone]"
"EL&N London - Yas Bay Waterfront","FJ53+QG, Yas Bay Waterfront, Yas Island - YS2 - Abu Dhabi, United Arab Emirates",4.7,1074,"[phone]","[phone], [phone]"
"The Directors' Club","Yas Island - YS4 - Abu Dhabi, United Arab Emirates",4.7,160,"[phone]","[phone], 54.598633199999995"
"Asha's","Yas Mall, Yas Island - YS1 - Abu Dhabi, United Arab Emirates",4.8,5426,"[phone]","[phone], [phone]"
"McCaffertyâ€™s Irish Bar","Hilton, Yas Island - YS2 - Abu Dhabi, United Arab Emirates",4.6,497,"[phone]","[phone], 54.601115199999995"
"Bua Thai Cafe","Yas Bay, Yas Island - YS2 - Abu Dhabi, United Arab Emirates",4.9,211,"[phone]","[phone], [phone]"
"Karaz Restaurant The Fountains (Yas Mall) - Ù…Ø·Ø¹Ù… ÙƒØ±Ø² Ø§Ù„Ù†ÙˆØ§ÙÙŠØ± (ÙŠØ§Ø³ Ù…ÙˆÙ„ )","The Fountains at Yas Mall, Yas Island - YS1 - Abu Dhabi, United Arab Emirates",4.7,692,"[phone]","[phone], 54.609069299999994"
"Yas Bay Waterfront","Yas Island - YS2 - Abu Dhabi, United Arab Emirates",4.6,1908,"No contact info","24.4580465, 54.5991523"
"Sticky Rice Yas Mall","FJQ5+CPV, Yas Island - YS1 - Abu Dhabi, United Arab Emirates",4.7,2513,"[phone]","[phone], [phone]"
"Central","Yas Bay Waterfront, Yas Island - YS2 - Abu Dhabi, United Arab Emirates",4.1,672,"[phone]","[phone], [phone]"
"Mika | Yas Marina","Building 2A, Yas Marina - Abu Dhabi, United Arab Emirates",4.5,183,"[phone]","24.465764399999998, [phone]"
"Stills Restaurant & Bar","Crowne Plaza Hotel Yas Island, Yas Island - Yas Plaza - Abu Dhabi, United Arab Emirates",4.2,458,"[phone]","24.465236599999997, [phone]"
"Stars N Bars","Emporium Bldg,Yas Marina Circuit, Yas Marina, Abu Dhabi, United Arab Emirates",4.3,2779,"[phone]","24.465934999999998, 54.609576999999994"
"HC","Unnamed Road, Yas Island - YS1 - Abu Dhabi, United Arab Emirates",4.7,304,"No contact info","24.4866393, 54.608209099999996"
"Belgian CafÃ© Yas Island","Radisson Blu Hotel, Abu Dhabi, United Arab Emirates",4.3,998,"[phone]","24.467004499999998, [phone]"
"Garage Restaurant","W Abu Dhabi, Yas Island - YS1 - Abu Dhabi, United Arab Emirates",4.2,276,"[phone]","[phone], 54.605874799999995"
"Filini Garden","Radisson Blue, Yas Island - YS3 06 - Abu Dhabi, United Arab Emirates",4.1,766,"[phone]","24.466872199999997, 54.597285"
"Blue Grill","Yas Island - YS3 06 - Abu Dhabi, United Arab Emirates",4.3,253,"[phone]","[phone], 54.599147699999996"
"NOWHERE","West Entrance, Gate 20 Yas Leisure Dr, Yas Island - YS1 - Abu Dhabi, United Arab Emirates",4.6,1279,"[phone]","[phone], [phone]"
"Dickey's Barbecue Pit - Yas Mall","Opposite Vox Cinema, Level 1, Yas Mall, Abu Dhabi, United Arab Emirates",4.6,913,"[phone]","[phone], [phone]"
"Hanar Restaurant - Meze Bar Grill","Yas Dr, Yas Island - YS2 - Abu Dhabi, United Arab Emirates",4.7,104,"[phone]","24.459776899999998, 54.604827199999995"
"Vapiano Yas Mall","Yas Mall, Yas Leisure Dr, Yas Island - YS1 - Abu Dhabi, United Arab Emirates",4.4,784,"[phone]","[phone], 54.608968499999996"
"Amerigos Mexican Bar & Restaurant","G Floor,Park Inn, Yas Island - Yas Plaza - Abu Dhabi, United Arab Emirates",4.1,725,"[phone]","24.467905299999998, [phone]"
"ADRIFT Burger Bar","Yas Mall, ADRIFT Burger Bar, L1-059A, Abu Dhabi, United Arab Emirates",4.6,395,"[phone]","24.487318899999998, 54.608387799999996"
"Avobar","Yas Island - YS1 - Abu Dhabi, United Arab Emirates",4.7,444,"[phone]","[phone], 54.609170899999995"
"Hilton Abu Dhabi Yas Island","Yas Bay, Yas Island - Abu Dhabi, United Arab Emirates",4.8,16318,"[phone]","[phone], [phone]"
"Villa SÃ©lÃ¨neâ€‹","Yas Links, Yas Island - YS3 06 - Abu Dhabi, United Arab Emirates",4.7,103,"[phone]","[phone], [phone]"
"Gazebo - Yas Mall","Level 1, Yas Mall, Yas Island - Abu Dhabi, United Arab Emirates",4.3,442,"[phone]","[phone], 54.607933499999994"
"Taqado Mexican Kitchen (Yas Mall)","1st Floor Food Court, Yas Mall, Yas Island - Abu Dhabi, United Arab Emirates",4.5,311,"[phone]","[phone], [phone]"
"Choices","Yas Island - Yas Plaza - Abu Dhabi, United Arab Emirates",4.1,127,"[phone]","[phone], [phone]"
"SLRP Ramen by 3Fils","Yas Food Hall, Yas Island - YS1 - Abu Dhabi, United Arab Emirates",4.7,376,"[phone]","[phone], [phone]"
"EntrecÃ´te CafÃ© de ParisğŸ‡¨ğŸ‡­","Yas Mall - Level 1 - Unit 161, Yas Island - Yas West - Abu Dhabi, United Arab Emirates",4.5,231,"[phone]","[phone], 54.608866799999994"
"Dandana Gourmet Restaurant-Ù…Ø·Ø¹Ù… Ø¯Ù†Ø¯Ù†Ø© ØºÙˆØ±Ù…ÙŠÙ‡","Al Zeina Block A, Abu Dhabi, United Arab Emirates",4.6,2708,"[phone]","[phone], 54.612740699999996"
"La brioche yas water edge","FJJ9+9M, Yas Island - YS1 - Abu Dhabi, United Arab Emirates",4.7,219,"[phone]","24.480763399999997, 54.619213099999996"
"Wontoneria","Yas Mall, Huna - YS1 - Abu Dhabi, United Arab Emirates",4.7,137,"[phone]","24.489604, 54.609838599999996"
"Y bar","Yas Island Plaza, Abu Dhabi, United Arab Emirates",4.2,442,"[phone]","[phone], 54.599128699999994"
"Iris Yas Island","FJ85+XG8, Yas Island - YS1 - Abu Dhabi, United Arab Emirates",4.1,1203,"[phone]","24.467205099999997, 54.609182"
"La brioche yas water edge","FJJ9+9M, Yas Island - YS1 - Abu Dhabi, United Arab Emirates",4.7,219,"[phone]","24.480763399999997, 54.619213099999996"
"Iris Yas Island","FJ85+XG8, Yas Island - YS1 - Abu Dhabi, United Arab Emirates",4.1,1203,"[phone]","24.467205099999997, 54.609182"
"Jing Asia","G Floor,Crowne Plaza, Yas Island - Yas Plaza - Abu Dhabi, United Arab Emirates",4.2,276,"[phone]","[phone], [phone]"
"Y bar","Yas Island Plaza, Abu Dhabi, United Arab Emirates",4.2,442,"[phone]","[phone], 54.599128699999994"
"Yas Food Hall","Yas Mall, Yas Island - YS1 - Abu Dhabi, United Arab Emirates",4.3,108,"[phone]","[phone], 54.609883499999995"
"TIKI Pacifico | Dining & Lounge","Al Rahah - Al Bandar - Abu Dhabi, United Arab Emirates",4.3,1592,"[phone]","[phone], [phone]"
"Antonia trattoria","FJ47+6V Al Zeina Complex, Block C, Abu Dhabi, United Arab Emirates",4.9,2807,"[phone]","[phone], 54.614687499999995"
"Sugar & Salt Station Yas Mall","Yas Island - YS1 - Abu Dhabi, United Arab Emirates",4.3,162,"[phone]","[phone], [phone]"
"Shish Shawerma Yas Mall","Yas Mall, Yas Island - Abu Dhabi, United Arab Emirates",4.5,414,"[phone]","[phone], 54.608515999999995"
"Dandana Gourmet Restaurant-Ù…Ø·Ø¹Ù… Ø¯Ù†Ø¯Ù†Ø© ØºÙˆØ±Ù…ÙŠÙ‡","Al Zeina Block A, Abu Dhabi, United Arab Emirates",4.6,2708,"[phone]","[phone], 54.612740699999996"
"AcaiXpress - Yas Mall","Yas Mall, Al Maha St, Yas Island - YS1 - Abu Dhabi, United Arab Emirates",4.6,207,"[phone]","24.489896599999998, [phone]"
"Boo Burgers","Yas Mall First Floor Food Court, Cinema Parking, L1-091a, Yas Island - Abu Dhabi, United Arab Emirates",4.5,252,"[phone]","24.490351999999998, [phone]"
"Hilton Abu Dhabi Yas Island","Yas Bay, Yas Island - Abu Dhabi, United Arab Emirates",4.8,16318,"[phone]","[phone], [phone]"
"Akiba Dori - Yas Bay","The Pier, Yas Bay Waterfront, Ground Floor, Unit No B111, Yas Island - YS2 - Abu Dhabi, United Arab Emirates",4.6,858,"[phone]","[phone], 54.600182499999995"
"Tacoville Yas Mall","Yas Mall, Yas Island - YS1 - Abu Dhabi, United Arab Emirates",4.8,118,"[phone]","[phone], [phone]"
"Emmy Squared Pizza - Yas Bay","Yas Island - YS2 - Abu Dhabi, United Arab Emirates",4.2,396,"[phone]","[phone], 54.601741"